<fileupload size="7243542">
  <file name="DevWeb.jar" tmpfile="/home/deebee07/tmp/Cpanel_Form_file.upload.bvUgWV4UzIdL1Xy9">
    <progress bytes="146416" bps="31203.89"></progress>
    <progress bytes="211952" bps="31427.49"></progress>
    <progress bytes="277488" bps="50646.02"></progress>
    <progress bytes="343024" bps="38796.95"></progress>
    <progress bytes="408560" bps="24439.29"></progress>
    <progress bytes="474096" bps="43761.94"></progress>
    <progress bytes="539632" bps="54279.11"></progress>
    <progress bytes="605168" bps="40245.66"></progress>
    <progress bytes="670704" bps="54462.20"></progress>
    <progress bytes="736240" bps="55177.48"></progress>
    <progress bytes="801776" bps="42679.78"></progress>
    <progress bytes="867312" bps="61167.59"></progress>
    <progress bytes="932848" bps="33852.92"></progress>
    <progress bytes="998384" bps="35342.20"></progress>
    <progress bytes="1063920" bps="54552.10"></progress>
    <progress bytes="1129456" bps="55898.87"></progress>
    <progress bytes="1194992" bps="54872.84"></progress>
    <progress bytes="1260528" bps="74240.73"></progress>
    <progress bytes="1326064" bps="78869.14"></progress>
    <progress bytes="1391600" bps="66212.96"></progress>
    <progress bytes="1457136" bps="36661.94"></progress>
    <progress bytes="1522672" bps="55377.64"></progress>
    <progress bytes="1588208" bps="41580.59"></progress>
    <progress bytes="1653744" bps="31367.04"></progress>
    <progress bytes="1719280" bps="23453.52"></progress>
    <progress bytes="1784816" bps="31256.95"></progress>
    <progress bytes="1850352" bps="31468.24"></progress>
    <progress bytes="1915888" bps="43606.45"></progress>
    <progress bytes="1981424" bps="23742.48"></progress>
    <progress bytes="2046960" bps="36269.69"></progress>
    <progress bytes="2112496" bps="36513.46"></progress>
    <progress bytes="2178032" bps="58292.83"></progress>
    <progress bytes="2243568" bps="33237.95"></progress>
    <progress bytes="2309104" bps="26881.14"></progress>
    <progress bytes="2374640" bps="36752.61"></progress>
    <progress bytes="2440176" bps="31237.25"></progress>
    <progress bytes="2505712" bps="26268.98"></progress>
    <progress bytes="2571248" bps="24518.51"></progress>
    <progress bytes="2636784" bps="31654.69"></progress>
    <progress bytes="2702320" bps="55119.51"></progress>
    <progress bytes="2767856" bps="39015.21"></progress>
    <progress bytes="2833392" bps="43286.77"></progress>
    <progress bytes="2898928" bps="24453.21"></progress>
    <progress bytes="2964464" bps="30414.45"></progress>
    <progress bytes="3030000" bps="38934.44"></progress>
    <progress bytes="3095536" bps="35445.17"></progress>
    <progress bytes="3161072" bps="34306.90"></progress>
    <progress bytes="3226608" bps="20960.12"></progress>
    <progress bytes="3292144" bps="37104.03"></progress>
    <progress bytes="3357680" bps="30750.40"></progress>
    <progress bytes="3423216" bps="27347.14"></progress>
    <progress bytes="3488752" bps="53767.39"></progress>
    <progress bytes="3554288" bps="45745.88"></progress>
    <progress bytes="3619824" bps="33485.60"></progress>
    <progress bytes="3685360" bps="31453.69"></progress>
