<fileupload size="10472186">
  <file name="Deebee.zip" tmpfile="/home/deebee07/tmp/Cpanel_Form_file.upload.qrkfolNhDNyOyHWF">
    <progress bytes="2178032" bps="151452.78"></progress>
    <progress bytes="2309104" bps="271073.71"></progress>
    <progress bytes="2571248" bps="317990.43"></progress>
    <progress bytes="2833392" bps="229494.51"></progress>
    <progress bytes="2964464" bps="192727.43"></progress>
    <progress bytes="3095536" bps="206127.27"></progress>
    <progress bytes="3226608" bps="231917.29"></progress>
    <progress bytes="3357680" bps="140706.91"></progress>
    <progress bytes="3488752" bps="135917.88"></progress>
    <progress bytes="3619824" bps="169260.79"></progress>
    <progress bytes="3750896" bps="194008.58"></progress>
    <progress bytes="3881968" bps="205862.44"></progress>
    <progress bytes="4013040" bps="241661.72"></progress>
    <progress bytes="4144112" bps="231488.45"></progress>
    <progress bytes="4275184" bps="261685.53"></progress>
    <progress bytes="4406256" bps="282105.20"></progress>
    <progress bytes="4668400" bps="288028.87"></progress>
    <progress bytes="4930544" bps="234800.12"></progress>
    <progress bytes="5061616" bps="354916.27"></progress>
    <progress bytes="5323760" bps="189511.32"></progress>
    <progress bytes="5454832" bps="232814.50"></progress>
    <progress bytes="5585904" bps="225801.67"></progress>
    <progress bytes="5716976" bps="250500.25"></progress>
    <progress bytes="5848048" bps="166220.49"></progress>
    <progress bytes="5979120" bps="350790.99"></progress>
    <progress bytes="6241264" bps="167573.86"></progress>
    <progress bytes="6372336" bps="200624.81"></progress>
    <progress bytes="6503408" bps="243461.27"></progress>
    <progress bytes="6634480" bps="220306.11"></progress>
    <progress bytes="6765552" bps="267517.90"></progress>
    <progress bytes="7027696" bps="275688.87"></progress>
    <progress bytes="7289840" bps="224213.18"></progress>
    <progress bytes="7420912" bps="210235.91"></progress>
    <progress bytes="7551984" bps="172410.53"></progress>
    <progress bytes="7683056" bps="189684.52"></progress>
    <progress bytes="7814128" bps="210825.32"></progress>
    <progress bytes="7945200" bps="232467.23"></progress>
    <progress bytes="8076272" bps="213304.17"></progress>
    <progress bytes="8207344" bps="238600.35"></progress>
    <progress bytes="8338416" bps="199036.65"></progress>
    <progress bytes="8469488" bps="154809.57"></progress>
    <progress bytes="8600560" bps="173250.54"></progress>
    <progress bytes="8731632" bps="188919.54"></progress>
    <progress bytes="8862704" bps="221487.34"></progress>
    <progress bytes="8993776" bps="213340.28"></progress>
    <progress bytes="9124848" bps="248255.12"></progress>
    <progress bytes="9255920" bps="250066.30"></progress>
    <progress bytes="9386992" bps="177618.30"></progress>
    <progress bytes="9518064" bps="163510.73"></progress>
    <progress bytes="9649136" bps="164985.62"></progress>
    <progress bytes="9780208" bps="216837.17"></progress>
    <progress bytes="9911280" bps="197670.88"></progress>
    <progress bytes="10042352" bps="238920.02"></progress>
    <progress bytes="10173424" bps="253863.48"></progress>
    <progress bytes="10304496" bps="262578.30"></progress>
    <progress bytes="10471102" bps="252273.56"></progress>
    <progress filesize="10471100" complete="1"></progress>
  </file>
</fileupload>
